"_time","Rate (Avg) /s"
"2024-05-09T03:00:00.000+00:00",60655
"2024-05-09T03:00:30.000+00:00",60659
"2024-05-09T03:01:00.000+00:00",60665
"2024-05-09T03:01:30.000+00:00",60669
"2024-05-09T03:02:00.000+00:00",60673
"2024-05-09T03:02:30.000+00:00",60678
"2024-05-09T03:03:00.000+00:00",60683
"2024-05-09T03:03:30.000+00:00",60689
"2024-05-09T03:04:00.000+00:00",60693
"2024-05-09T03:04:30.000+00:00",60697
"2024-05-09T03:05:00.000+00:00",60701
"2024-05-09T03:05:30.000+00:00",60708
"2024-05-09T03:06:00.000+00:00",60712
"2024-05-09T03:06:30.000+00:00",60716
"2024-05-09T03:07:00.000+00:00",60720
"2024-05-09T03:07:30.000+00:00",60727
"2024-05-09T03:08:00.000+00:00",60731
"2024-05-09T03:08:30.000+00:00",60735
"2024-05-09T03:09:00.000+00:00",60740
"2024-05-09T03:09:30.000+00:00",60746
"2024-05-09T03:10:00.000+00:00",60750
"2024-05-09T03:10:30.000+00:00",60754
"2024-05-09T03:11:00.000+00:00",60758
"2024-05-09T03:11:30.000+00:00",60764
"2024-05-09T03:12:00.000+00:00",60769
"2024-05-09T03:12:30.000+00:00",60773
"2024-05-09T03:13:00.000+00:00",60777
"2024-05-09T03:13:30.000+00:00",60783
"2024-05-09T03:14:00.000+00:00",60787
"2024-05-09T03:14:30.000+00:00",60792
"2024-05-09T03:15:00.000+00:00",60796
"2024-05-09T03:15:30.000+00:00",60800
"2024-05-09T03:16:00.000+00:00",60806
"2024-05-09T03:16:30.000+00:00",60810
"2024-05-09T03:17:00.000+00:00",60814
"2024-05-09T03:17:30.000+00:00",60818
"2024-05-09T03:18:00.000+00:00",60827
"2024-05-09T03:18:30.000+00:00",60833
"2024-05-09T03:19:00.000+00:00",60837
"2024-05-09T03:19:30.000+00:00",60841
"2024-05-09T03:20:00.000+00:00",60847
"2024-05-09T03:20:30.000+00:00",60851
"2024-05-09T03:21:00.000+00:00",60856
"2024-05-09T03:21:30.000+00:00",60860
"2024-05-09T03:22:00.000+00:00",60866
"2024-05-09T03:22:30.000+00:00",60870
"2024-05-09T03:23:00.000+00:00",60874
"2024-05-09T03:23:30.000+00:00",60878
"2024-05-09T03:24:00.000+00:00",60885
"2024-05-09T03:24:30.000+00:00",60889
"2024-05-09T03:25:00.000+00:00",60893
"2024-05-09T03:25:30.000+00:00",60897
"2024-05-09T03:26:00.000+00:00",60903
"2024-05-09T03:26:30.000+00:00",60907
"2024-05-09T03:27:00.000+00:00",60912
"2024-05-09T03:27:30.000+00:00",60916
"2024-05-09T03:28:00.000+00:00",60920
"2024-05-09T03:28:30.000+00:00",60927
"2024-05-09T03:29:00.000+00:00",60931
"2024-05-09T03:29:30.000+00:00",60935
"2024-05-09T03:30:00.000+00:00",60939
"2024-05-09T03:30:30.000+00:00",60946
"2024-05-09T03:31:00.000+00:00",60950
"2024-05-09T03:31:30.000+00:00",60954
"2024-05-09T03:32:00.000+00:00",60958
"2024-05-09T03:32:30.000+00:00",60964
"2024-05-09T03:33:00.000+00:00",60969
"2024-05-09T03:33:30.000+00:00",60973
"2024-05-09T03:34:00.000+00:00",60977
"2024-05-09T03:34:30.000+00:00",60983
"2024-05-09T03:35:00.000+00:00",60987
"2024-05-09T03:35:30.000+00:00",60991
"2024-05-09T03:36:00.000+00:00",60995
"2024-05-09T03:36:30.000+00:00",61003
"2024-05-09T03:37:00.000+00:00",61007
"2024-05-09T03:37:30.000+00:00",61011
"2024-05-09T03:38:00.000+00:00",61015
"2024-05-09T03:38:30.000+00:00",61021
"2024-05-09T03:39:00.000+00:00",61025
"2024-05-09T03:39:30.000+00:00",61030
"2024-05-09T03:40:00.000+00:00",61033
"2024-05-09T03:40:30.000+00:00",61038
"2024-05-09T03:41:00.000+00:00",61044
"2024-05-09T03:41:30.000+00:00",61048
"2024-05-09T03:42:00.000+00:00",61053
"2024-05-09T03:42:30.000+00:00",61057
"2024-05-09T03:43:00.000+00:00",61063
"2024-05-09T03:43:30.000+00:00",61067
"2024-05-09T03:44:00.000+00:00",61072
"2024-05-09T03:44:30.000+00:00",61076
"2024-05-09T03:45:00.000+00:00",61082
"2024-05-09T03:45:30.000+00:00",61086
"2024-05-09T03:46:00.000+00:00",61091
"2024-05-09T03:46:30.000+00:00",61095
"2024-05-09T03:47:00.000+00:00",61101
"2024-05-09T03:47:30.000+00:00",61105
"2024-05-09T03:48:00.000+00:00",61110
"2024-05-09T03:48:30.000+00:00",61114
"2024-05-09T03:49:00.000+00:00",61120
"2024-05-09T03:49:30.000+00:00",61125
"2024-05-09T03:50:00.000+00:00",61129
"2024-05-09T03:50:30.000+00:00",61133
"2024-05-09T03:51:00.000+00:00",61137
"2024-05-09T03:51:30.000+00:00",61143
"2024-05-09T03:52:00.000+00:00",61148
"2024-05-09T03:52:30.000+00:00",61154
"2024-05-09T03:53:00.000+00:00",61158
"2024-05-09T03:53:30.000+00:00",61164
"2024-05-09T03:54:00.000+00:00",61168
"2024-05-09T03:54:30.000+00:00",61172
"2024-05-09T03:55:00.000+00:00",61176
"2024-05-09T03:55:30.000+00:00",61183
"2024-05-09T03:56:00.000+00:00",61187
"2024-05-09T03:56:30.000+00:00",61191
"2024-05-09T03:57:00.000+00:00",61195
"2024-05-09T03:57:30.000+00:00",61202
"2024-05-09T03:58:00.000+00:00",61206
"2024-05-09T03:58:30.000+00:00",61210
"2024-05-09T03:59:00.000+00:00",61214
"2024-05-09T03:59:30.000+00:00",61220
"2024-05-09T04:00:00.000+00:00",61224
"2024-05-09T04:00:30.000+00:00",61229
"2024-05-09T04:01:00.000+00:00",61233
"2024-05-09T04:01:30.000+00:00",61239
"2024-05-09T04:02:00.000+00:00",61245
"2024-05-09T04:02:30.000+00:00",61249
"2024-05-09T04:03:00.000+00:00",61253
"2024-05-09T04:03:30.000+00:00",61257
"2024-05-09T04:04:00.000+00:00",61263
"2024-05-09T04:04:30.000+00:00",61268
"2024-05-09T04:05:00.000+00:00",61272
"2024-05-09T04:05:30.000+00:00",61276
"2024-05-09T04:06:00.000+00:00",61282
"2024-05-09T04:06:30.000+00:00",61286
"2024-05-09T04:07:00.000+00:00",61291
"2024-05-09T04:07:30.000+00:00",61295
"2024-05-09T04:08:00.000+00:00",61301
"2024-05-09T04:08:30.000+00:00",61305
"2024-05-09T04:09:00.000+00:00",61309
"2024-05-09T04:09:30.000+00:00",61313
"2024-05-09T04:10:00.000+00:00",61321
"2024-05-09T04:10:30.000+00:00",61325
"2024-05-09T04:11:00.000+00:00",61329
"2024-05-09T04:11:30.000+00:00",61333
"2024-05-09T04:12:00.000+00:00",61339
"2024-05-09T04:12:30.000+00:00",61344
"2024-05-09T04:13:00.000+00:00",61348
"2024-05-09T04:13:30.000+00:00",61352
"2024-05-09T04:14:00.000+00:00",61358
"2024-05-09T04:14:30.000+00:00",61362
"2024-05-09T04:15:00.000+00:00",61366
"2024-05-09T04:15:30.000+00:00",61371
"2024-05-09T04:16:00.000+00:00",61376
"2024-05-09T04:16:30.000+00:00",61382
"2024-05-09T04:17:00.000+00:00",61386
"2024-05-09T04:17:30.000+00:00",61390
"2024-05-09T04:18:00.000+00:00",61394
"2024-05-09T04:18:30.000+00:00",61400
"2024-05-09T04:19:00.000+00:00",61405
"2024-05-09T04:19:30.000+00:00",61409
"2024-05-09T04:20:00.000+00:00",61413
"2024-05-09T04:20:30.000+00:00",61419
"2024-05-09T04:21:00.000+00:00",61423
"2024-05-09T04:21:30.000+00:00",61427
"2024-05-09T04:22:00.000+00:00",61433
"2024-05-09T04:22:30.000+00:00",61439
"2024-05-09T04:23:00.000+00:00",61443
"2024-05-09T04:23:30.000+00:00",61447
"2024-05-09T04:24:00.000+00:00",61451
"2024-05-09T04:24:30.000+00:00",61457
"2024-05-09T04:25:00.000+00:00",61463
"2024-05-09T04:25:30.000+00:00",61468
"2024-05-09T04:26:00.000+00:00",61472
"2024-05-09T04:26:30.000+00:00",61478
"2024-05-09T04:27:00.000+00:00",61482
"2024-05-09T04:27:30.000+00:00",61486
"2024-05-09T04:28:00.000+00:00",61491
"2024-05-09T04:28:30.000+00:00",61495
"2024-05-09T04:29:00.000+00:00",61501
"2024-05-09T04:29:30.000+00:00",61505
"2024-05-09T04:30:00.000+00:00",61509
"2024-05-09T04:30:30.000+00:00",61514
"2024-05-09T04:31:00.000+00:00",61520
"2024-05-09T04:31:30.000+00:00",61524
"2024-05-09T04:32:00.000+00:00",61528
"2024-05-09T04:32:30.000+00:00",61532
"2024-05-09T04:33:00.000+00:00",61538
"2024-05-09T04:33:30.000+00:00",61542
"2024-05-09T04:34:00.000+00:00",61547
"2024-05-09T04:34:30.000+00:00",61551
"2024-05-09T04:35:00.000+00:00",61557
"2024-05-09T04:35:30.000+00:00",61562
"2024-05-09T04:36:00.000+00:00",61566
"2024-05-09T04:36:30.000+00:00",61570
"2024-05-09T04:37:00.000+00:00",61577
"2024-05-09T04:37:30.000+00:00",61581
"2024-05-09T04:38:00.000+00:00",61585
"2024-05-09T04:38:30.000+00:00",61589
"2024-05-09T04:39:00.000+00:00",61595
"2024-05-09T04:39:30.000+00:00",61599
"2024-05-09T04:40:00.000+00:00",61604
"2024-05-09T04:40:30.000+00:00",61608
"2024-05-09T04:41:00.000+00:00",61614
"2024-05-09T04:41:30.000+00:00",61618
"2024-05-09T04:42:00.000+00:00",61622
"2024-05-09T04:42:30.000+00:00",61626
"2024-05-09T04:43:00.000+00:00",61631
"2024-05-09T04:43:30.000+00:00",61637
"2024-05-09T04:44:00.000+00:00",61642
"2024-05-09T04:44:30.000+00:00",61646
"2024-05-09T04:45:00.000+00:00",61650
"2024-05-09T04:45:30.000+00:00",61656
"2024-05-09T04:46:00.000+00:00",61684
"2024-05-09T04:46:30.000+00:00",61793
"2024-05-09T04:47:00.000+00:00",61797
"2024-05-09T04:47:30.000+00:00",61835
"2024-05-09T04:48:00.000+00:00",61839
"2024-05-09T04:48:30.000+00:00",61955
"2024-05-09T04:49:00.000+00:00",61975
"2024-05-09T04:49:30.000+00:00",61982
"2024-05-09T04:50:00.000+00:00",61987
"2024-05-09T04:50:30.000+00:00",61991
"2024-05-09T04:51:00.000+00:00",61995
"2024-05-09T04:51:30.000+00:00",62001
"2024-05-09T04:52:00.000+00:00",62022
"2024-05-09T04:52:30.000+00:00",62257
"2024-05-09T04:53:00.000+00:00",62496
"2024-05-09T04:53:30.000+00:00",62739
"2024-05-09T04:54:00.000+00:00",62975
"2024-05-09T04:54:30.000+00:00",63194
"2024-05-09T04:55:00.000+00:00",63200
"2024-05-09T04:55:30.000+00:00",63236
"2024-05-09T04:56:00.000+00:00",63242
"2024-05-09T04:56:30.000+00:00",63246
"2024-05-09T04:57:00.000+00:00",63282
"2024-05-09T04:57:30.000+00:00",63366
"2024-05-09T04:58:00.000+00:00",63597
"2024-05-09T04:58:30.000+00:00",63603
"2024-05-09T04:59:00.000+00:00",63607
"2024-05-09T04:59:30.000+00:00",63611
"2024-05-09T05:00:00.000+00:00",63617
"2024-05-09T05:00:30.000+00:00",63870
"2024-05-09T05:01:00.000+00:00",63929
"2024-05-09T05:01:30.000+00:00",63934
"2024-05-09T05:02:00.000+00:00",63940
"2024-05-09T05:02:30.000+00:00",63944
"2024-05-09T05:03:00.000+00:00",64124
"2024-05-09T05:03:30.000+00:00",64256
"2024-05-09T05:04:00.000+00:00",64262
"2024-05-09T05:04:30.000+00:00",64266
"2024-05-09T05:05:00.000+00:00",64270
"2024-05-09T05:05:30.000+00:00",64378
"2024-05-09T05:06:00.000+00:00",64584
"2024-05-09T05:06:30.000+00:00",64589
"2024-05-09T05:07:00.000+00:00",64593
"2024-05-09T05:07:30.000+00:00",64597
"2024-05-09T05:08:00.000+00:00",64641
"2024-05-09T05:08:30.000+00:00",64879
"2024-05-09T05:09:00.000+00:00",64915
"2024-05-09T05:09:30.000+00:00",64921
"2024-05-09T05:10:00.000+00:00",64924
"2024-05-09T05:10:30.000+00:00",64931
"2024-05-09T05:11:00.000+00:00",65094
"2024-05-09T05:11:30.000+00:00",65243
"2024-05-09T05:12:00.000+00:00",65247
"2024-05-09T05:12:30.000+00:00",65253
"2024-05-09T05:13:00.000+00:00",65258
"2024-05-09T05:13:30.000+00:00",65357
"2024-05-09T05:14:00.000+00:00",65569
"2024-05-09T05:14:30.000+00:00",65576
"2024-05-09T05:15:00.000+00:00",65580
"2024-05-09T05:15:30.000+00:00",65584
"2024-05-09T05:16:00.000+00:00",65612
"2024-05-09T05:16:30.000+00:00",65850
"2024-05-09T05:17:00.000+00:00",65902
"2024-05-09T05:17:30.000+00:00",65908
"2024-05-09T05:18:00.000+00:00",65912
"2024-05-09T05:18:30.000+00:00",65916
"2024-05-09T05:19:00.000+00:00",66106
"2024-05-09T05:19:30.000+00:00",66230
"2024-05-09T05:20:00.000+00:00",66234
"2024-05-09T05:20:30.000+00:00",66239
"2024-05-09T05:21:00.000+00:00",66245
"2024-05-09T05:21:30.000+00:00",66368
"2024-05-09T05:22:00.000+00:00",66557
"2024-05-09T05:22:30.000+00:00",66562
"2024-05-09T05:23:00.000+00:00",66568
"2024-05-09T05:23:30.000+00:00",66573
"2024-05-09T05:24:00.000+00:00",66625
"2024-05-09T05:24:30.000+00:00",66861
"2024-05-09T05:25:00.000+00:00",66891
"2024-05-09T05:25:30.000+00:00",66895
"2024-05-09T05:26:00.000+00:00",66899
"2024-05-09T05:26:30.000+00:00",66904
"2024-05-09T05:27:00.000+00:00",67118
"2024-05-09T05:27:30.000+00:00",67218
"2024-05-09T05:28:00.000+00:00",67222
"2024-05-09T05:28:30.000+00:00",67226
"2024-05-09T05:29:00.000+00:00",67234
"2024-05-09T05:29:30.000+00:00",67374
"2024-05-09T05:30:00.000+00:00",67546
"2024-05-09T05:30:30.000+00:00",67550
"2024-05-09T05:31:00.000+00:00",67554
"2024-05-09T05:31:30.000+00:00",67560
"2024-05-09T05:32:00.000+00:00",67636
"2024-05-09T05:32:30.000+00:00",67874
"2024-05-09T05:33:00.000+00:00",67879
"2024-05-09T05:33:30.000+00:00",67885
"2024-05-09T05:34:00.000+00:00",67889
"2024-05-09T05:34:30.000+00:00",67893
"2024-05-09T05:35:00.000+00:00",68138
"2024-05-09T05:35:30.000+00:00",68208
"2024-05-09T05:36:00.000+00:00",68212
"2024-05-09T05:36:30.000+00:00",68216
"2024-05-09T05:37:00.000+00:00",68220
"2024-05-09T05:37:30.000+00:00",68387
"2024-05-09T05:38:00.000+00:00",68536
"2024-05-09T05:38:30.000+00:00",68540
"2024-05-09T05:39:00.000+00:00",68544
"2024-05-09T05:39:30.000+00:00",68550
"2024-05-09T05:40:00.000+00:00",68650
"2024-05-09T05:40:30.000+00:00",68862
"2024-05-09T05:41:00.000+00:00",68866
"2024-05-09T05:41:30.000+00:00",68873
"2024-05-09T05:42:00.000+00:00",68877
"2024-05-09T05:42:30.000+00:00",68905
"2024-05-09T05:43:00.000+00:00",69142
"2024-05-09T05:43:30.000+00:00",69195
"2024-05-09T05:44:00.000+00:00",69201
"2024-05-09T05:44:30.000+00:00",69206
"2024-05-09T05:45:00.000+00:00",69210
"2024-05-09T05:45:30.000+00:00",69406
"2024-05-09T05:46:00.000+00:00",69525
"2024-05-09T05:46:30.000+00:00",69530
"2024-05-09T05:47:00.000+00:00",69534
"2024-05-09T05:47:30.000+00:00",69538
"2024-05-09T05:48:00.000+00:00",69688
"2024-05-09T05:48:30.000+00:00",69853
"2024-05-09T05:49:00.000+00:00",69857
"2024-05-09T05:49:30.000+00:00",69861
"2024-05-09T05:50:00.000+00:00",69867
"2024-05-09T05:50:30.000+00:00",69943
"2024-05-09T05:51:00.000+00:00",70179
"2024-05-09T05:51:30.000+00:00",70183
"2024-05-09T05:52:00.000+00:00",70190
"2024-05-09T05:52:30.000+00:00",70194
"2024-05-09T05:53:00.000+00:00",70198
"2024-05-09T05:53:30.000+00:00",70434
"2024-05-09T05:54:00.000+00:00",70512
"2024-05-09T05:54:30.000+00:00",70516
"2024-05-09T05:55:00.000+00:00",70520
"2024-05-09T05:55:30.000+00:00",70524
"2024-05-09T05:56:00.000+00:00",70700
"2024-05-09T05:56:30.000+00:00",70839
"2024-05-09T05:57:00.000+00:00",70843
"2024-05-09T05:57:30.000+00:00",70847
"2024-05-09T05:58:00.000+00:00",70851
"2024-05-09T05:58:30.000+00:00",70953
"2024-05-09T05:59:00.000+00:00",71165
"2024-05-09T05:59:30.000+00:00",71169
"2024-05-09T06:00:00.000+00:00",71173
"2024-05-09T06:00:30.000+00:00",71179
"2024-05-09T06:01:00.000+00:00",71184
"2024-05-09T06:01:30.000+00:00",71412
"2024-05-09T06:02:00.000+00:00",71496
"2024-05-09T06:02:30.000+00:00",71503
"2024-05-09T06:03:00.000+00:00",71507
"2024-05-09T06:03:30.000+00:00",71512
"2024-05-09T06:04:00.000+00:00",71708
"2024-05-09T06:04:30.000+00:00",71825
"2024-05-09T06:05:00.000+00:00",71829
"2024-05-09T06:05:30.000+00:00",71833
"2024-05-09T06:06:00.000+00:00",71839
"2024-05-09T06:06:30.000+00:00",71967
"2024-05-09T06:07:00.000+00:00",72154
"2024-05-09T06:07:30.000+00:00",72158
"2024-05-09T06:08:00.000+00:00",72162
"2024-05-09T06:08:30.000+00:00",72168
"2024-05-09T06:09:00.000+00:00",72204
"2024-05-09T06:09:30.000+00:00",72441
"2024-05-09T06:10:00.000+00:00",72485
"2024-05-09T06:10:30.000+00:00",72489
"2024-05-09T06:11:00.000+00:00",72495
"2024-05-09T06:11:30.000+00:00",72500
"2024-05-09T06:12:00.000+00:00",72704
"2024-05-09T06:12:30.000+00:00",72812
"2024-05-09T06:13:00.000+00:00",72818
"2024-05-09T06:13:30.000+00:00",72822
"2024-05-09T06:14:00.000+00:00",72826
"2024-05-09T06:14:30.000+00:00",72958
"2024-05-09T06:15:00.000+00:00",73142
"2024-05-09T06:15:30.000+00:00",73146
"2024-05-09T06:16:00.000+00:00",73150
"2024-05-09T06:16:30.000+00:00",73154
"2024-05-09T06:17:00.000+00:00",73218
"2024-05-09T06:17:30.000+00:00",73462
"2024-05-09T06:18:00.000+00:00",73475
"2024-05-09T06:18:30.000+00:00",73479
"2024-05-09T06:19:00.000+00:00",73485
"2024-05-09T06:19:30.000+00:00",73489
"2024-05-09T06:20:00.000+00:00",73493
"2024-05-09T06:20:30.000+00:00",73498
"2024-05-09T06:21:00.000+00:00",73696
"2024-05-09T06:21:30.000+00:00",73812
"2024-05-09T06:22:00.000+00:00",73816
"2024-05-09T06:22:30.000+00:00",73820
"2024-05-09T06:23:00.000+00:00",73824
"2024-05-09T06:23:30.000+00:00",73950
"2024-05-09T06:24:00.000+00:00",74139
"2024-05-09T06:24:30.000+00:00",74144
"2024-05-09T06:25:00.000+00:00",74148
"2024-05-09T06:25:30.000+00:00",74154
"2024-05-09T06:26:00.000+00:00",74206
"2024-05-09T06:26:30.000+00:00",74448
"2024-05-09T06:27:00.000+00:00",74471
"2024-05-09T06:27:30.000+00:00",74477
"2024-05-09T06:28:00.000+00:00",74480
"2024-05-09T06:28:30.000+00:00",74485
"2024-05-09T06:29:00.000+00:00",74672
"2024-05-09T06:29:30.000+00:00",74807
"2024-05-09T06:30:00.000+00:00",74835
"2024-05-09T06:30:30.000+00:00",74919
"2024-05-09T06:31:00.000+00:00",75155
"2024-05-09T06:31:30.000+00:00",75328
"2024-05-09T06:32:00.000+00:00",75540
"2024-05-09T06:32:30.000+00:00",75544
"2024-05-09T06:33:00.000+00:00",75548
"2024-05-09T06:33:30.000+00:00",75552
"2024-05-09T06:34:00.000+00:00",75582
"2024-05-09T06:34:30.000+00:00",75819
"2024-05-09T06:35:00.000+00:00",75871
