"_time","Rate (Avg) /s"
"2024-05-09T06:35:30.000+00:00",75995
"2024-05-09T06:36:00.000+00:00",76177
"2024-05-09T06:36:30.000+00:00",76277
"2024-05-09T06:37:00.000+00:00",76281
"2024-05-09T06:37:30.000+00:00",76285
"2024-05-09T06:38:00.000+00:00",76292
"2024-05-09T06:38:30.000+00:00",76336
"2024-05-09T06:39:00.000+00:00",76572
"2024-05-09T06:39:30.000+00:00",76609
"2024-05-09T06:40:00.000+00:00",76617
"2024-05-09T06:40:30.000+00:00",76621
"2024-05-09T06:41:00.000+00:00",76626
"2024-05-09T06:41:30.000+00:00",76734
"2024-05-09T06:42:00.000+00:00",76788
"2024-05-09T06:42:30.000+00:00",76792
"2024-05-09T06:43:00.000+00:00",76796
"2024-05-09T06:43:30.000+00:00",76800
"2024-05-09T06:44:00.000+00:00",76877
"2024-05-09T06:44:30.000+00:00",76962
"2024-05-09T06:45:00.000+00:00",76966
"2024-05-09T06:45:30.000+00:00",76970
"2024-05-09T06:46:00.000+00:00",76976
"2024-05-09T06:46:30.000+00:00",77052
"2024-05-09T06:47:00.000+00:00",77288
"2024-05-09T06:47:30.000+00:00",77292
"2024-05-09T06:48:00.000+00:00",77297
"2024-05-09T06:48:30.000+00:00",77303
"2024-05-09T06:49:00.000+00:00",77411
"2024-05-09T06:49:30.000+00:00",77463
"2024-05-09T06:50:00.000+00:00",77467
"2024-05-09T06:50:30.000+00:00",77474
"2024-05-09T06:51:00.000+00:00",77479
"2024-05-09T06:51:30.000+00:00",77547
"2024-05-09T06:52:00.000+00:00",77639
"2024-05-09T06:52:30.000+00:00",77645
"2024-05-09T06:53:00.000+00:00",77649
"2024-05-09T06:53:30.000+00:00",77653
"2024-05-09T06:54:00.000+00:00",77689
"2024-05-09T06:54:30.000+00:00",77815
"2024-05-09T06:55:00.000+00:00",77819
"2024-05-09T06:55:30.000+00:00",77823
"2024-05-09T06:56:00.000+00:00",77827
"2024-05-09T06:56:30.000+00:00",77833
"2024-05-09T06:57:00.000+00:00",77955
"2024-05-09T06:57:30.000+00:00",77993
"2024-05-09T06:58:00.000+00:00",77997
"2024-05-09T06:58:30.000+00:00",78003
"2024-05-09T06:59:00.000+00:00",78007
"2024-05-09T06:59:30.000+00:00",78094
"2024-05-09T07:00:00.000+00:00",78167
"2024-05-09T07:00:30.000+00:00",78172
"2024-05-09T07:01:00.000+00:00",78178
"2024-05-09T07:01:30.000+00:00",78182
"2024-05-09T07:02:00.000+00:00",78234
"2024-05-09T07:02:30.000+00:00",78342
"2024-05-09T07:03:00.000+00:00",78348
"2024-05-09T07:03:30.000+00:00",78353
"2024-05-09T07:04:00.000+00:00",78357
"2024-05-09T07:04:30.000+00:00",78378
"2024-05-09T07:05:00.000+00:00",78504
"2024-05-09T07:05:30.000+00:00",78524
"2024-05-09T07:06:00.000+00:00",78528
"2024-05-09T07:06:30.000+00:00",78532
"2024-05-09T07:07:00.000+00:00",78538
"2024-05-09T07:07:30.000+00:00",78646
"2024-05-09T07:08:00.000+00:00",78699
"2024-05-09T07:08:30.000+00:00",78703
"2024-05-09T07:09:00.000+00:00",78709
"2024-05-09T07:09:30.000+00:00",78714
"2024-05-09T07:10:00.000+00:00",78791
"2024-05-09T07:10:30.000+00:00",78876
"2024-05-09T07:11:00.000+00:00",78882
"2024-05-09T07:11:30.000+00:00",78886
"2024-05-09T07:12:00.000+00:00",78890
"2024-05-09T07:12:30.000+00:00",78926
"2024-05-09T07:13:00.000+00:00",79053
"2024-05-09T07:13:30.000+00:00",79059
"2024-05-09T07:14:00.000+00:00",79063
"2024-05-09T07:14:30.000+00:00",79068
"2024-05-09T07:15:00.000+00:00",79072
"2024-05-09T07:15:30.000+00:00",79182
"2024-05-09T07:16:00.000+00:00",79234
"2024-05-09T07:16:30.000+00:00",79238
"2024-05-09T07:17:00.000+00:00",79243
"2024-05-09T07:17:30.000+00:00",79249
"2024-05-09T07:18:00.000+00:00",79325
"2024-05-09T07:18:30.000+00:00",79409
"2024-05-09T07:19:00.000+00:00",79413
"2024-05-09T07:19:30.000+00:00",79419
"2024-05-09T07:20:00.000+00:00",79423
"2024-05-09T07:20:30.000+00:00",79468
"2024-05-09T07:21:00.000+00:00",79584
"2024-05-09T07:21:30.000+00:00",79590
"2024-05-09T07:22:00.000+00:00",79594
"2024-05-09T07:22:30.000+00:00",79598
"2024-05-09T07:23:00.000+00:00",79611
"2024-05-09T07:23:30.000+00:00",79737
"2024-05-09T07:24:00.000+00:00",79765
"2024-05-09T07:24:30.000+00:00",79770
"2024-05-09T07:25:00.000+00:00",79774
"2024-05-09T07:25:30.000+00:00",79778
"2024-05-09T07:26:00.000+00:00",79881
"2024-05-09T07:26:30.000+00:00",79941
"2024-05-09T07:27:00.000+00:00",79945
"2024-05-09T07:27:30.000+00:00",79949
"2024-05-09T07:28:00.000+00:00",79955
"2024-05-09T07:28:30.000+00:00",80023
"2024-05-09T07:29:00.000+00:00",80115
"2024-05-09T07:29:30.000+00:00",80120
"2024-05-09T07:30:00.000+00:00",80126
"2024-05-09T07:30:30.000+00:00",80130
"2024-05-09T07:31:00.000+00:00",80159
"2024-05-09T07:31:30.000+00:00",80283
"2024-05-09T07:32:00.000+00:00",80297
"2024-05-09T07:32:30.000+00:00",80301
"2024-05-09T07:33:00.000+00:00",80306
"2024-05-09T07:33:30.000+00:00",80310
"2024-05-09T07:34:00.000+00:00",80428
"2024-05-09T07:34:30.000+00:00",80472
"2024-05-09T07:35:00.000+00:00",80476
"2024-05-09T07:35:30.000+00:00",80480
"2024-05-09T07:36:00.000+00:00",80486
"2024-05-09T07:36:30.000+00:00",80571
"2024-05-09T07:37:00.000+00:00",80648
"2024-05-09T07:37:30.000+00:00",80652
"2024-05-09T07:38:00.000+00:00",80656
"2024-05-09T07:38:30.000+00:00",80662
"2024-05-09T07:39:00.000+00:00",80706
"2024-05-09T07:39:30.000+00:00",80822
"2024-05-09T07:40:00.000+00:00",80826
"2024-05-09T07:40:30.000+00:00",80832
"2024-05-09T07:41:00.000+00:00",80837
"2024-05-09T07:41:30.000+00:00",80849
"2024-05-09T07:42:00.000+00:00",80973
"2024-05-09T07:42:30.000+00:00",81003
"2024-05-09T07:43:00.000+00:00",81008
"2024-05-09T07:43:30.000+00:00",81012
"2024-05-09T07:44:00.000+00:00",81016
"2024-05-09T07:44:30.000+00:00",81119
"2024-05-09T07:45:00.000+00:00",81181
"2024-05-09T07:45:30.000+00:00",81185
"2024-05-09T07:46:00.000+00:00",81189
"2024-05-09T07:46:30.000+00:00",81196
"2024-05-09T07:47:00.000+00:00",81266
"2024-05-09T07:47:30.000+00:00",81358
"2024-05-09T07:48:00.000+00:00",81362
"2024-05-09T07:48:30.000+00:00",81368
"2024-05-09T07:49:00.000+00:00",81372
"2024-05-09T07:49:30.000+00:00",81400
"2024-05-09T07:50:00.000+00:00",81525
"2024-05-09T07:50:30.000+00:00",81537
"2024-05-09T07:51:00.000+00:00",81543
"2024-05-09T07:51:30.000+00:00",81547
"2024-05-09T07:52:00.000+00:00",81551
"2024-05-09T07:52:30.000+00:00",81667
"2024-05-09T07:53:00.000+00:00",81713
"2024-05-09T07:53:30.000+00:00",81718
"2024-05-09T07:54:00.000+00:00",81722
"2024-05-09T07:54:30.000+00:00",81726
"2024-05-09T07:55:00.000+00:00",81812
"2024-05-09T07:55:30.000+00:00",81888
"2024-05-09T07:56:00.000+00:00",81892
"2024-05-09T07:56:30.000+00:00",81896
"2024-05-09T07:57:00.000+00:00",81903
"2024-05-09T07:57:30.000+00:00",81947
"2024-05-09T07:58:00.000+00:00",82065
"2024-05-09T07:58:30.000+00:00",82069
"2024-05-09T07:59:00.000+00:00",82075
"2024-05-09T07:59:30.000+00:00",82079
"2024-05-09T08:00:00.000+00:00",82100
"2024-05-09T08:00:30.000+00:00",82216
"2024-05-09T08:01:00.000+00:00",82246
"2024-05-09T08:01:30.000+00:00",82250
"2024-05-09T08:02:00.000+00:00",82254
"2024-05-09T08:02:30.000+00:00",82258
"2024-05-09T08:03:00.000+00:00",82358
"2024-05-09T08:03:30.000+00:00",82420
"2024-05-09T08:04:00.000+00:00",82424
"2024-05-09T08:04:30.000+00:00",82428
"2024-05-09T08:05:00.000+00:00",82433
"2024-05-09T08:05:30.000+00:00",82495
"2024-05-09T08:06:00.000+00:00",82596
"2024-05-09T08:06:30.000+00:00",82600
"2024-05-09T08:07:00.000+00:00",82604
"2024-05-09T08:07:30.000+00:00",82610
"2024-05-09T08:08:00.000+00:00",82648
"2024-05-09T08:08:30.000+00:00",82765
"2024-05-09T08:09:00.000+00:00",82777
"2024-05-09T08:09:30.000+00:00",82783
"2024-05-09T08:10:00.000+00:00",82788
"2024-05-09T08:10:30.000+00:00",82792
"2024-05-09T08:11:00.000+00:00",82908
"2024-05-09T08:11:30.000+00:00",82954
"2024-05-09T08:12:00.000+00:00",82959
"2024-05-09T08:12:30.000+00:00",82962
"2024-05-09T08:13:00.000+00:00",82967
"2024-05-09T08:13:30.000+00:00",83035
"2024-05-09T08:14:00.000+00:00",83129
"2024-05-09T08:14:30.000+00:00",83134
"2024-05-09T08:15:00.000+00:00",83137
"2024-05-09T08:15:30.000+00:00",83142
"2024-05-09T08:16:00.000+00:00",83204
"2024-05-09T08:16:30.000+00:00",83441
"2024-05-09T08:17:00.000+00:00",83461
"2024-05-09T08:17:30.000+00:00",83465
"2024-05-09T08:18:00.000+00:00",83471
"2024-05-09T08:18:30.000+00:00",83475
"2024-05-09T08:19:00.000+00:00",83592
"2024-05-09T08:19:30.000+00:00",83637
"2024-05-09T08:20:00.000+00:00",83643
"2024-05-09T08:20:30.000+00:00",83648
"2024-05-09T08:21:00.000+00:00",83653
"2024-05-09T08:21:30.000+00:00",83737
"2024-05-09T08:22:00.000+00:00",83815
"2024-05-09T08:22:30.000+00:00",83820
"2024-05-09T08:23:00.000+00:00",83824
"2024-05-09T08:23:30.000+00:00",83828
"2024-05-09T08:24:00.000+00:00",83882
"2024-05-09T08:24:30.000+00:00",83990
"2024-05-09T08:25:00.000+00:00",83994
"2024-05-09T08:25:30.000+00:00",83999
"2024-05-09T08:26:00.000+00:00",84005
"2024-05-09T08:26:30.000+00:00",84025
"2024-05-09T08:27:00.000+00:00",84149
"2024-05-09T08:27:30.000+00:00",84169
"2024-05-09T08:28:00.000+00:00",84173
"2024-05-09T08:28:30.000+00:00",84179
"2024-05-09T08:29:00.000+00:00",84183
"2024-05-09T08:29:30.000+00:00",84291
"2024-05-09T08:30:00.000+00:00",84344
"2024-05-09T08:30:30.000+00:00",84350
"2024-05-09T08:31:00.000+00:00",84354
"2024-05-09T08:31:30.000+00:00",84358
"2024-05-09T08:32:00.000+00:00",84435
"2024-05-09T08:32:30.000+00:00",84521
"2024-05-09T08:33:00.000+00:00",84525
"2024-05-09T08:33:30.000+00:00",84530
"2024-05-09T08:34:00.000+00:00",84534
"2024-05-09T08:34:30.000+00:00",84572
"2024-05-09T08:35:00.000+00:00",84696
"2024-05-09T08:35:30.000+00:00",84700
"2024-05-09T08:36:00.000+00:00",84704
"2024-05-09T08:36:30.000+00:00",84711
"2024-05-09T08:37:00.000+00:00",84715
"2024-05-09T08:37:30.000+00:00",84839
"2024-05-09T08:38:00.000+00:00",84875
"2024-05-09T08:38:30.000+00:00",84881
"2024-05-09T08:39:00.000+00:00",84887
"2024-05-09T08:39:30.000+00:00",84891
"2024-05-09T08:40:00.000+00:00",84983
"2024-05-09T08:40:30.000+00:00",85051
"2024-05-09T08:41:00.000+00:00",85057
"2024-05-09T08:41:30.000+00:00",85062
"2024-05-09T08:42:00.000+00:00",85066
"2024-05-09T08:42:30.000+00:00",85118
"2024-05-09T08:43:00.000+00:00",85228
"2024-05-09T08:43:30.000+00:00",85233
"2024-05-09T08:44:00.000+00:00",85237
"2024-05-09T08:44:30.000+00:00",85242
"2024-05-09T08:45:00.000+00:00",85272
"2024-05-09T08:45:30.000+00:00",85396
"2024-05-09T08:46:00.000+00:00",85408
"2024-05-09T08:46:30.000+00:00",85413
"2024-05-09T08:47:00.000+00:00",85419
"2024-05-09T08:47:30.000+00:00",85423
"2024-05-09T08:48:00.000+00:00",85539
"2024-05-09T08:48:30.000+00:00",85583
"2024-05-09T08:49:00.000+00:00",85589
"2024-05-09T08:49:30.000+00:00",85593
"2024-05-09T08:50:00.000+00:00",85598
"2024-05-09T08:50:30.000+00:00",85683
"2024-05-09T08:51:00.000+00:00",85761
"2024-05-09T08:51:30.000+00:00",85765
"2024-05-09T08:52:00.000+00:00",85769
"2024-05-09T08:52:30.000+00:00",85774
"2024-05-09T08:53:00.000+00:00",85819
"2024-05-09T08:53:30.000+00:00",85937
"2024-05-09T08:54:00.000+00:00",85941
"2024-05-09T08:54:30.000+00:00",85946
"2024-05-09T08:55:00.000+00:00",85950
"2024-05-09T08:55:30.000+00:00",85964
"2024-05-09T08:56:00.000+00:00",86072
"2024-05-09T08:56:30.000+00:00",86117
"2024-05-09T08:57:00.000+00:00",86120
"2024-05-09T08:57:30.000+00:00",86127
"2024-05-09T08:58:00.000+00:00",86130
"2024-05-09T08:58:30.000+00:00",86230
"2024-05-09T08:59:00.000+00:00",86290
"2024-05-09T08:59:30.000+00:00",86296
"2024-05-09T09:00:00.000+00:00",86300
"2024-05-09T09:00:30.000+00:00",86304
"2024-05-09T09:01:00.000+00:00",86348
"2024-05-09T09:01:30.000+00:00",86467
"2024-05-09T09:02:00.000+00:00",86471
"2024-05-09T09:02:30.000+00:00",86475
"2024-05-09T09:03:00.000+00:00",86479
"2024-05-09T09:03:30.000+00:00",86491
"2024-05-09T09:04:00.000+00:00",86617
"2024-05-09T09:04:30.000+00:00",86645
"2024-05-09T09:05:00.000+00:00",86650
"2024-05-09T09:05:30.000+00:00",86656
"2024-05-09T09:06:00.000+00:00",86662
"2024-05-09T09:06:30.000+00:00",86762
"2024-05-09T09:07:00.000+00:00",86822
"2024-05-09T09:07:30.000+00:00",86826
"2024-05-09T09:08:00.000+00:00",86833
"2024-05-09T09:08:30.000+00:00",86837
"2024-05-09T09:09:00.000+00:00",86905
"2024-05-09T09:09:30.000+00:00",86997
"2024-05-09T09:10:00.000+00:00",87003
"2024-05-09T09:10:30.000+00:00",87008
"2024-05-09T09:11:00.000+00:00",87012
"2024-05-09T09:11:30.000+00:00",87048
"2024-05-09T09:12:00.000+00:00",87175
"2024-05-09T09:12:30.000+00:00",87179
"2024-05-09T09:13:00.000+00:00",87184
"2024-05-09T09:13:30.000+00:00",87188
"2024-05-09T09:14:00.000+00:00",87194
"2024-05-09T09:14:30.000+00:00",87318
"2024-05-09T09:15:00.000+00:00",87354
"2024-05-09T09:15:30.000+00:00",87358
"2024-05-09T09:16:00.000+00:00",87365
"2024-05-09T09:16:30.000+00:00",87369
"2024-05-09T09:17:00.000+00:00",87462
"2024-05-09T09:17:30.000+00:00",87529
"2024-05-09T09:18:00.000+00:00",87533
"2024-05-09T09:18:30.000+00:00",87539
"2024-05-09T09:19:00.000+00:00",87543
"2024-05-09T09:19:30.000+00:00",87604
"2024-05-09T09:20:00.000+00:00",87704
"2024-05-09T09:20:30.000+00:00",87710
"2024-05-09T09:21:00.000+00:00",87714
"2024-05-09T09:21:30.000+00:00",87718
"2024-05-09T09:22:00.000+00:00",87738
"2024-05-09T09:22:30.000+00:00",87865
"2024-05-09T09:23:00.000+00:00",87886
"2024-05-09T09:23:30.000+00:00",87890
"2024-05-09T09:24:00.000+00:00",87894
"2024-05-09T09:24:30.000+00:00",87900
"2024-05-09T09:25:00.000+00:00",88008
"2024-05-09T09:25:30.000+00:00",88061
"2024-05-09T09:26:00.000+00:00",88066
"2024-05-09T09:26:30.000+00:00",88072
"2024-05-09T09:27:00.000+00:00",88076
"2024-05-09T09:27:30.000+00:00",88152
"2024-05-09T09:28:00.000+00:00",88237
"2024-05-09T09:28:30.000+00:00",88243
"2024-05-09T09:29:00.000+00:00",88248
"2024-05-09T09:29:30.000+00:00",88252
"2024-05-09T09:30:00.000+00:00",88328
"2024-05-09T09:30:30.000+00:00",88564
"2024-05-09T09:31:00.000+00:00",88570
"2024-05-09T09:31:30.000+00:00",88574
"2024-05-09T09:32:00.000+00:00",88578
"2024-05-09T09:32:30.000+00:00",88582
"2024-05-09T09:33:00.000+00:00",88796
"2024-05-09T09:33:30.000+00:00",88899
"2024-05-09T09:34:00.000+00:00",88903
"2024-05-09T09:34:30.000+00:00",88907
"2024-05-09T09:35:00.000+00:00",88913
"2024-05-09T09:35:30.000+00:00",88989
"2024-05-09T09:36:00.000+00:00",89076
"2024-05-09T09:36:30.000+00:00",89080
"2024-05-09T09:37:00.000+00:00",89086
"2024-05-09T09:37:30.000+00:00",89090
"2024-05-09T09:38:00.000+00:00",89134
"2024-05-09T09:38:30.000+00:00",89250
"2024-05-09T09:39:00.000+00:00",89257
"2024-05-09T09:39:30.000+00:00",89262
"2024-05-09T09:40:00.000+00:00",89266
"2024-05-09T09:40:30.000+00:00",89270
"2024-05-09T09:41:00.000+00:00",89394
"2024-05-09T09:41:30.000+00:00",89432
"2024-05-09T09:42:00.000+00:00",89437
"2024-05-09T09:42:30.000+00:00",89441
"2024-05-09T09:43:00.000+00:00",89445
"2024-05-09T09:43:30.000+00:00",89539
"2024-05-09T09:44:00.000+00:00",89607
"2024-05-09T09:44:30.000+00:00",89611
"2024-05-09T09:45:00.000+00:00",89615
"2024-05-09T09:45:30.000+00:00",89623
"2024-05-09T09:46:00.000+00:00",89683
"2024-05-09T09:46:30.000+00:00",89783
"2024-05-09T09:47:00.000+00:00",89787
"2024-05-09T09:47:30.000+00:00",89793
"2024-05-09T09:48:00.000+00:00",89797
"2024-05-09T09:48:30.000+00:00",89825
"2024-05-09T09:49:00.000+00:00",89942
"2024-05-09T09:49:30.000+00:00",89964
"2024-05-09T09:50:00.000+00:00",89968
"2024-05-09T09:50:30.000+00:00",89973
"2024-05-09T09:51:00.000+00:00",89977
"2024-05-09T09:51:30.000+00:00",90087
"2024-05-09T09:52:00.000+00:00",90140
"2024-05-09T09:52:30.000+00:00",90144
"2024-05-09T09:53:00.000+00:00",90148
"2024-05-09T09:53:30.000+00:00",90152
"2024-05-09T09:54:00.000+00:00",90230
"2024-05-09T09:54:30.000+00:00",90314
"2024-05-09T09:55:00.000+00:00",90318
"2024-05-09T09:55:30.000+00:00",90323
"2024-05-09T09:56:00.000+00:00",90330
"2024-05-09T09:56:30.000+00:00",90374
"2024-05-09T09:57:00.000+00:00",90490
"2024-05-09T09:57:30.000+00:00",90494
"2024-05-09T09:58:00.000+00:00",90500
"2024-05-09T09:58:30.000+00:00",90505
"2024-05-09T09:59:00.000+00:00",90510
"2024-05-09T09:59:30.000+00:00",90634
"2024-05-09T10:00:00.000+00:00",90672
"2024-05-09T10:00:30.000+00:00",90676
"2024-05-09T10:01:00.000+00:00",90681
"2024-05-09T10:01:30.000+00:00",90685
"2024-05-09T10:02:00.000+00:00",90779
"2024-05-09T10:02:30.000+00:00",90847
"2024-05-09T10:03:00.000+00:00",90851
"2024-05-09T10:03:30.000+00:00",90855
"2024-05-09T10:04:00.000+00:00",90861
"2024-05-09T10:04:30.000+00:00",90923
"2024-05-09T10:05:00.000+00:00",91023
"2024-05-09T10:05:30.000+00:00",91027
"2024-05-09T10:06:00.000+00:00",91033
"2024-05-09T10:06:30.000+00:00",91037
"2024-05-09T10:07:00.000+00:00",91065
"2024-05-09T10:07:30.000+00:00",91182
"2024-05-09T10:08:00.000+00:00",91202
"2024-05-09T10:08:30.000+00:00",91208
"2024-05-09T10:09:00.000+00:00",91212
"2024-05-09T10:09:30.000+00:00",91216
"2024-05-09T10:10:00.000+00:00",91324
"2024-05-09T10:10:30.000+00:00",91379
"2024-05-09T10:11:00.000+00:00",91383
